frame,score
20814,3-3
20815,3-3
20816,3-3
20817,3-3
20818,3-3
20819,3-3
20820,3-3
20821,3-3
20822,3-3
20823,3-3
20824,3-3
20825,3-3
20826,3-3
20827,3-3
20828,3-3
20829,3-3
20830,3-3
20831,3-3
20832,3-3
20833,3-3
20834,3-3
20835,3-3
20836,3-3
20837,3-3
20838,3-3
20839,3-3
20840,3-3
20841,3-3
20842,3-3
20843,3-3
20844,3-3
20845,3-3
20846,3-3
20847,3-3
20848,3-3
20849,3-3
20850,3-3
20851,3-3
20852,3-3
20853,3-3
20854,3-3
20855,3-3
20856,3-3
20857,3-3
20858,3-3
20859,3-3
20860,3-3
20861,3-3
20862,3-3
20863,3-3
20864,3-3
20865,3-3
20866,3-3
20867,3-3
20868,3-3
20869,3-3
20870,3-3
20871,3-3
20872,3-3
20873,3-3
20874,3-3
20875,3-3
20876,3-3
20877,3-3
20878,3-3
20879,3-3
20880,3-3
20881,3-3
20882,3-3
20883,3-3
20884,3-3
20885,3-3
20886,3-3
20887,3-3
20888,3-3
20889,3-3
20890,3-3
20891,3-3
20892,3-3
20893,3-3
20894,3-3
20895,3-3
20896,3-3
20897,3-3
20898,3-3
20899,3-3
20900,3-3
20901,3-3
20902,3-3
20903,3-3
20904,3-3
20905,3-3
20906,3-3
20907,3-3
20908,3-3
20909,3-3
20910,3-3
20911,3-3
20912,3-3
20913,3-3
20914,3-3
20915,3-3
20916,3-3
20917,3-3
20918,3-3
20919,3-3
20920,3-3
20921,3-3
20922,3-3
20923,3-3
20924,3-3
20925,3-3
20926,3-3
20927,3-3
20928,3-3
20929,3-3
20930,3-3
20931,3-3
20932,3-3
20933,3-3
20934,3-3
20935,3-3
20936,3-3
20937,3-3
20938,3-3
20939,3-3
20940,3-3
20941,3-3
20942,3-3
20943,3-3
20944,3-3
20945,3-3
20946,3-3
20947,3-3
20948,3-3
20949,3-3
20950,3-3
20951,3-3
20952,3-3
20953,3-3
20954,3-3
20955,3-3
20956,3-3
20957,3-3
20958,3-3
20959,3-3
20960,3-3
20961,3-3
20962,3-3
20963,3-3
20964,3-3
20965,3-3
20966,3-3
20967,3-3
20968,3-3
20969,3-3
20970,3-3
20971,3-3
20972,3-3
20973,3-3
20974,3-3
20975,3-3
20976,3-3
20977,3-3
20978,3-3
20979,3-3
20980,3-3
20981,3-3
20982,3-3
20983,3-3
20984,3-3
20985,3-3
20986,3-3
20987,3-3
20988,3-3
20989,3-3
20990,3-3
20991,3-3
20992,3-3
20993,3-3
20994,3-3
20995,3-3
20996,3-3
20997,3-3
20998,3-3
20999,3-3
21000,3-3
21001,3-3
21002,3-3
21003,3-3
21004,3-3
21005,3-3
21006,3-3
21007,3-3
21008,3-3
21009,3-3
21010,3-3
21011,3-3
21012,3-3
21013,3-3
21014,3-3
21015,3-3
21016,3-3
21017,3-3
21018,3-3
21019,3-3
21020,3-3
21021,3-3
21022,3-3
21023,3-3
21024,3-3
21025,3-3
21026,3-3
21027,3-3
21028,3-3
21029,3-3
21030,3-3
21031,3-3
21032,3-3
21033,3-3
21034,3-3
21035,3-3
21036,3-3
21037,3-3
21038,3-3
21039,3-3
21040,3-3
21041,3-3
21042,3-3
21043,3-3
21044,3-3
21045,3-3
21046,3-3
21047,3-3
21048,3-3
21049,3-3
21050,3-3
21051,3-3
21052,3-3
21053,3-3
21054,3-3
21055,3-3
21056,3-3
21057,3-3
21058,3-3
21059,3-3
21060,3-3
21061,3-3
21062,3-3
21063,3-3
21064,3-3
21065,3-3
21066,3-3
21067,3-3
21068,3-3
21069,3-3
21070,3-3
21071,3-3
21072,3-3
21073,3-3
21074,3-3
21075,3-3
21076,3-3
21077,3-3
21078,3-3
21079,3-3
21080,3-3
21081,3-3
21082,3-3
21083,3-3
21084,3-3
21085,3-3
21086,3-3
21087,3-3
21088,3-3
21089,3-3
21090,3-3
21091,3-3
21092,3-3
21093,3-3
21094,3-3
21095,3-3
21096,3-3
21097,3-3
21098,3-3
21099,3-3
21100,3-3
21101,3-3
21102,3-3
21103,3-3
21104,3-3
21105,3-3
21106,3-3
21107,3-3
21108,3-3
21109,3-3
21110,3-3
21111,3-3
21112,3-3
21113,3-3
21114,3-3
21115,3-3
21116,3-3
21117,3-3
21118,3-3
21119,3-3
21120,3-3
21121,3-3
21122,3-3
21123,3-3
21124,3-3
21125,3-3
21126,3-3
21127,3-3
21128,3-3
21129,3-3
21130,3-3
21131,3-3
21132,3-3
21133,3-3
21134,3-3
21135,3-3
21136,3-3
21137,3-3
21138,3-3
21139,3-3
21140,3-3
21141,3-3
21142,3-3
21143,3-3
21144,3-3
21145,3-3
21146,3-3
21147,3-3
21148,3-3
21149,3-3
21150,3-3
21151,3-3
21152,3-3
21153,3-3
21154,3-3
21155,3-3
21156,3-3
21157,3-3
21158,3-3
21159,3-3
21160,3-3
21161,3-3
21162,3-3
21163,3-3
21164,3-3
21165,3-3
21166,3-3
21167,3-3
21168,3-3
21169,3-3
21170,3-3
21171,3-3
21172,3-3
21173,3-3
21174,3-3
21175,3-3
21176,3-3
21177,3-3
21178,3-3
21179,3-3
21180,3-3
21181,3-3
21182,3-3
21183,3-3
21184,3-3
21185,3-3
21186,3-3
21187,3-3
21188,3-3
21189,3-3
21190,3-3
21191,3-3
21192,3-3
21193,3-3
21194,3-3
21195,3-3
21196,3-3
21197,3-3
21198,3-3
21199,3-3
21200,3-3
21201,3-3
21202,3-3
21203,3-3
21204,3-3
21205,3-3
21206,3-3
21207,3-3
21208,3-3
21209,3-3
21210,3-3
21211,3-3
21212,3-3
21213,3-3
21214,3-3
21215,3-3
21216,3-3
21217,3-3
21218,3-3
21219,3-3
21220,3-3
21221,3-3
21222,3-3
21223,3-3
21224,3-3
21225,3-3
21226,3-3
21227,3-3
21228,3-3
21229,3-3
21230,3-3
21231,3-3
21232,3-3
21233,3-3
21234,3-3
21235,3-3
21236,3-3
21237,3-3
21238,3-3
21239,3-3
21240,3-3
21241,3-3
21242,3-3
21243,3-3
21244,3-3
21245,3-3
21246,3-3
21247,3-3
21248,3-3
21249,3-3
21250,3-3
21251,3-3
21252,3-3
21253,3-3
21254,3-3
21255,3-3
21256,3-3
21257,3-3
21258,3-3
21259,3-3
21260,3-3
21261,3-3
21262,3-3
21263,3-3
21264,3-3
21265,3-3
21266,3-3
21267,3-3
21268,3-3
21269,3-3
21270,3-3
21271,3-3
21272,3-3
21273,3-3
21274,3-3
21275,3-3
21276,3-3
21277,3-3
21278,3-3
21279,3-3
21280,3-3
21281,3-3
21282,3-3
21283,3-3
21284,3-3
21285,3-3
21286,3-3
21287,3-3
21288,3-3
21289,3-3
21290,3-3
21291,3-3
21292,3-3
21293,3-3
21294,3-3
21295,3-3
21296,3-3
21297,3-3
21298,3-3
21299,3-3
21300,3-3
21301,3-3
21302,3-3
21303,3-3
21304,3-3
21305,3-3
21306,3-3
21307,3-3
21308,3-3
21309,3-3
21310,3-3
21311,3-3
21312,3-3
21313,3-3
21314,3-3
21315,3-3
21316,3-3
21317,3-3
21318,3-3
21319,3-3
21320,3-3
21321,3-3
21322,3-3
21323,3-3
21324,3-3
21325,3-3
21326,3-3
21327,3-3
21328,3-3
21329,3-3
21330,3-3
21331,3-3
21332,3-3
21333,3-3
21334,3-3
21335,3-3
21336,3-3
21337,3-3
21338,3-3
21339,3-3
21340,3-3
21341,3-3
21342,3-3
21343,3-3
21344,3-3
21345,3-3
21346,3-3
21347,3-3
21348,3-3
21349,3-3
21350,3-3
21351,3-3
21352,3-3
21353,3-3
21354,3-3
21355,3-3
21356,3-3
21357,3-3
21358,3-3
21359,3-3
21360,3-3
21361,3-3
21362,3-3
21363,3-3
21364,3-3
21365,3-3
21366,3-3
21367,3-3
21368,3-3
21369,3-3
21370,3-3
21371,3-3
21372,3-3
21373,3-3
21374,3-3
21375,3-3
21376,3-3
21377,3-3
21378,3-3
21379,3-3
21380,3-3
21381,3-3
21382,3-3
21383,3-3
21384,3-3
21385,3-3
21386,3-3
21387,3-3
21388,3-3
21389,3-3
21390,3-3
21391,3-3
21392,3-3
21393,3-3
21394,3-3
21395,3-3
21396,3-3
21397,3-3
21398,3-3
21399,3-3
21400,3-3
21401,3-3
21402,3-3
21403,3-3
21404,3-3
21405,3-3
21406,3-3
21407,3-3
21408,3-3
21409,3-3
21410,3-3
21411,3-3
21412,3-3
21413,3-3
21414,3-3
21415,3-3
21416,3-3
21417,3-3
21418,3-3
21419,3-3
21420,3-3
21421,3-3
21422,3-3
21423,3-3
21424,3-3
21425,3-3
21426,3-3
21427,3-3
21428,3-3
21429,3-3
21430,3-3
21431,3-3
21432,3-3
21433,3-3
21434,3-3
21435,3-3
21436,3-3
21437,3-3
21438,3-3
21439,3-3
21440,3-3
21441,3-3
21442,3-3
21443,3-3
21444,3-3
21445,3-3
21446,3-3
21447,3-3
21448,3-3
21449,3-3
21450,3-3
21451,3-3
21452,3-3
21453,3-3
21454,3-3
21455,3-3
21456,3-3
21457,3-3
21458,3-3
21459,3-3
21460,3-3
21461,3-3
21462,3-3
21463,3-3
21464,3-3
21465,3-3
21466,3-3
21467,3-3
21468,3-3
21469,3-3
21470,3-3
21471,3-3
21472,3-3
21473,3-3
21474,3-3
21475,3-3
21476,3-3
21477,3-3
21478,3-3
21479,3-3
21480,3-3
21481,3-3
21482,3-3
21483,3-3
21484,3-3
21485,3-3
21486,3-3
21487,3-3
21488,3-3
21489,3-3
21490,3-3
21491,3-3
21492,3-3
21493,3-3
21494,3-3
21495,3-3
21496,3-3
21497,3-3
21498,3-3
21499,3-3
21500,3-3
21501,3-3
21502,3-3
21503,3-3
21504,3-3
21505,3-3
21506,3-3
21507,3-3
21508,3-3
21509,3-3
21510,3-3
21511,3-3
21512,3-3
21513,3-3
21514,3-3
21515,3-3
21516,3-3
21517,3-3
21518,3-3
21519,3-3
21520,3-3
21521,3-3
21522,3-3
21523,3-3
21524,3-3
21525,3-3
21526,3-3
21527,3-3
21528,3-3
21529,3-3
21530,3-3
21531,3-3
21532,3-3
21533,3-3
21534,3-3
21535,3-3
21536,3-3
21537,3-3
21538,3-3
21539,3-3
21540,3-3
21541,3-3
21542,3-3
21543,3-3
21544,3-3
21545,3-3
21546,3-3
21547,3-3
21548,3-3
21549,3-3
21550,3-3
21551,3-3
21552,3-3
21553,3-3
21554,3-3
21555,3-3
21556,3-3
21557,3-3
21558,3-3
21559,3-3
21560,3-3
21561,3-3
21562,3-3
21563,3-3
21564,3-3
21565,3-3
21566,3-3
21567,3-3
21568,3-3
21569,3-3
21570,3-3
21571,3-3
21572,3-3
21573,3-3
21574,3-3
21575,3-3
21576,3-3
21577,3-3
21578,3-3
21579,3-3
21580,3-3
21581,3-3
21582,3-3
21583,3-3
21584,3-3
21585,3-3
21586,3-3
21587,3-3
21588,3-3
21589,3-3
21590,3-3
21591,3-3
21592,3-3
21593,3-3
21594,3-3
21595,3-3
21596,3-3
21597,3-3
21598,3-3
21599,3-3
21600,3-3
21601,3-3
21602,3-3
21603,3-3
21604,3-3
21605,3-3
21606,3-3
21607,3-3
21608,3-3
21609,3-3
21610,3-3
21611,3-3
21612,3-3
21613,3-3
21614,3-3
21615,3-3
21616,3-3
21617,3-3
21618,3-3
21619,3-3
21620,3-3
21621,3-3
21622,3-3
21623,3-3
21624,3-3
21625,3-3
21626,3-3
21627,3-3
21628,3-3
21629,3-3
21630,3-3
21631,3-3
21632,3-3
21633,3-3
21634,3-3
21635,3-3
21636,3-3
21637,3-3
21638,3-3
21639,3-3
21640,3-3
21641,3-3
21642,3-3
21643,3-3
21644,3-3
21645,3-3
21646,3-3
21647,3-3
21648,3-3
21649,3-3
21650,3-3
21651,3-3
21652,3-3
21653,3-3
21654,3-3
21655,3-3
21656,3-3
21657,3-3
21658,3-3
21659,3-3
21660,3-3
21661,3-3
21662,3-3
21663,3-3
21664,3-3
21665,3-3
21666,3-3
21667,3-3
21668,3-3
21669,3-3
21670,3-3
21671,3-3
21672,3-3
21673,3-3
21674,3-3
21675,3-3
21676,3-3
21677,3-3
21678,3-3
21679,3-3
21680,3-3
21681,3-3
21682,3-3
21683,3-3
21684,3-3
21685,3-3
21686,3-3
21687,3-3
21688,3-3
21689,3-3
21690,3-3
21691,3-3
21692,3-3
21693,3-3
21694,3-3
21695,3-3
21696,3-3
21697,3-3
21698,3-3
21699,3-3
21700,3-3
21701,3-3
21702,3-3
21703,3-3
21704,3-3
21705,3-3
21706,3-3
21707,3-3
21708,3-3
21709,3-3
21710,3-3
21711,3-3
21712,3-3
21713,3-3
21714,3-3
21715,3-3
21716,3-3
21717,3-3
21718,3-3
21719,3-3
21720,3-3
21721,3-3
21722,3-3
21723,3-3
21724,3-3
21725,3-3
21726,3-3
21727,3-3
21728,3-3
21729,3-3
21730,3-3
21731,3-3
21732,3-3
21733,3-3
21734,3-3
21735,3-3
21736,3-3
21737,3-3
21738,3-3
21739,3-3
21740,3-3
21741,3-3
21742,3-3
21743,3-3
21744,3-3
21745,3-3
21746,3-3
21747,3-3
21748,3-3
21749,3-3
21750,3-3
21751,3-3
21752,3-3
21753,3-3
21754,3-3
21755,3-3
21756,3-3
21757,3-3
21758,3-3
21759,3-3
21760,3-3
21761,3-3
21762,3-3
21763,3-3
21764,3-3
21765,3-3
21766,3-3
21767,3-3
21768,3-3
21769,3-3
21770,3-3
21771,3-3
21772,3-3
21773,3-3
21774,3-3
21775,3-3
21776,3-3
21777,3-3
21778,3-3
21779,3-3
21780,3-3
21781,3-3
21782,3-3
21783,3-3
21784,3-3
21785,3-3
21786,3-3
21787,3-3
21788,3-3
21789,3-3
21790,3-3
21791,3-3
21792,3-3
21793,3-3
21794,3-3
21795,3-3
21796,3-3
21797,3-3
21798,3-3
21799,3-3
21800,3-3
21801,3-3
21802,3-3
21803,3-3
21804,3-3
21805,3-3
21806,3-3
21807,3-3
21808,3-3
21809,3-3
21810,3-3
21811,3-3
21812,3-3
21813,3-3
21814,3-3
21815,3-3
21816,3-3
21817,3-3
21818,3-3
21819,3-3
21820,3-3
21821,3-3
21822,3-3
21823,3-3
21824,3-3
21825,3-3
21826,3-3
21827,3-3
21828,3-3
21829,3-3
21830,3-3
21831,3-3
21832,3-3
21833,3-3
21834,3-3
21835,3-3
21836,3-3
21837,3-3
21838,3-3
21839,3-3
21840,3-3
21841,3-3
21842,3-3
21843,3-3
21844,3-3
21845,3-3
21846,3-3
21847,3-3
21848,3-3
21849,3-3
21850,3-3
21851,3-3
21852,3-3
21853,3-3
21854,3-3
21855,3-3
21856,3-3
21857,3-3
21858,3-3
21859,3-3
21860,3-3
21861,3-3
21862,3-3
21863,3-3
21864,3-3
21865,3-3
21866,3-3
21867,3-3
21868,3-3
21869,3-3
21870,3-3
21871,3-3
21872,3-3
21873,3-3
21874,3-3
21875,3-3
21876,3-3
21877,3-3
21878,3-3
21879,3-3
21880,3-3
21881,3-3
21882,3-3
21883,3-3
21884,3-3
21885,3-3
21886,3-3
21887,3-3
21888,3-3
21889,3-3
21890,3-3
21891,3-3
21892,3-3
21893,3-3
21894,3-3
21895,3-3
21896,3-3
21897,3-3
21898,3-3
21899,3-3
21900,3-3
21901,3-3
21902,3-3
21903,3-3
21904,3-3
21905,3-3
21906,3-3
21907,3-3
21908,3-3
21909,3-3
21910,3-3
21911,3-3
21912,3-3
21913,3-3
21914,3-3
21915,3-3
21916,3-3
21917,3-3
21918,3-3
21919,3-3
21920,3-3
21921,3-3
21922,3-3
21923,3-3
21924,3-3
21925,3-3
21926,3-3
21927,3-3
21928,3-3
21929,3-3
21930,3-3
21931,3-3
21932,3-3
21933,3-3
21934,3-3
21935,3-3
21936,3-3
21937,3-3
21938,3-3
21939,3-3
21940,3-3
21941,3-3
21942,3-3
21943,3-3
21944,3-3
21945,3-3
21946,3-3
21947,3-3
21948,3-3
21949,3-3
21950,3-3
21951,3-3
21952,3-3
21953,3-3
21954,3-3
21955,3-3
21956,3-3
21957,3-3
21958,3-3
21959,3-3
21960,3-3
21961,3-3
21962,3-3
21963,3-3
21964,3-3
21965,3-3
21966,3-3
21967,3-3
21968,3-3
21969,3-3
21970,3-3
21971,3-3
21972,3-3
21973,3-3
21974,3-3
21975,3-3
21976,3-3
21977,3-3
21978,3-3
21979,3-3
21980,3-3
21981,3-3
21982,3-3
21983,3-3
21984,3-3
21985,3-3
21986,3-3
21987,3-3
21988,3-3
21989,3-3
21990,3-3
21991,3-3
21992,3-3
21993,3-3
21994,3-3
21995,3-3
21996,3-3
21997,3-3
21998,3-3
21999,3-3
22000,3-3
22001,3-3
22002,3-3
22003,3-3
22004,3-3
22005,3-3
22006,3-3
22007,3-3
22008,3-3
22009,3-3
22010,3-3
22011,3-3
22012,3-3
22013,3-3
22014,3-3
22015,3-3
22016,3-3
22017,3-3
22018,3-3
22019,3-3
22020,3-3
22021,3-3
22022,3-3
22023,3-3
22024,3-3
22025,3-3
22026,3-3
22027,3-3
22028,3-3
22029,3-3
22030,3-3
22031,3-3
22032,3-3
22033,3-3
22034,3-3
22035,3-3
22036,3-3
22037,3-3
22038,3-3
22039,3-3
22040,3-3
22041,3-3
22042,3-3
22043,3-3
22044,3-3
22045,3-3
22046,3-3
22047,3-3
22048,3-3
22049,3-3
22050,3-3
22051,3-3
22052,3-3
22053,3-3
22054,3-3
22055,3-3
22056,3-3
22057,3-3
22058,3-3
22059,3-3
22060,3-3
22061,3-3
22062,3-3
22063,3-3
22064,3-3
22065,3-3
22066,3-3
22067,3-3
22068,3-3
22069,3-3
22070,3-3
22071,3-3
22072,3-3
22073,3-3
22074,3-3
22075,3-3
22076,3-3
22077,3-3
22078,3-3
22079,3-3
22080,3-3
22081,3-3
22082,3-3
22083,3-3
22084,3-3
22085,3-3
22086,3-3
22087,3-3
22088,3-3
22089,3-3
22090,3-3
22091,3-3
22092,3-3
22093,3-3
22094,3-3
22095,3-3
22096,3-3
22097,3-3
22098,3-3
22099,3-3
22100,3-3
22101,3-3
22102,3-3
22103,3-3
22104,3-3
22105,3-3
22106,3-3
22107,3-3
22108,3-3
22109,3-3
22110,3-3
22111,3-3
22112,3-3
22113,3-3
22114,3-3
22115,3-3
22116,3-3
22117,3-3
22118,3-3
22119,3-3
22120,3-3
22121,3-3
22122,3-3
22123,3-3
22124,3-3
22125,3-3
22126,3-3
22127,3-3
22128,3-3
22129,3-3
22130,3-3
22131,3-3
22132,3-3
22133,3-3
22134,3-3
22135,3-3
22136,3-3
22137,3-3
22138,3-3
22139,3-3
22140,3-3
22141,3-3
22142,3-3
22143,3-3
22144,3-3
22145,3-3
22146,3-3
22147,3-3
22148,3-3
22149,3-3
22150,3-3
22151,3-3
22152,3-3
22153,3-3
22154,3-3
22155,3-3
22156,3-3
22157,3-3
22158,3-3
22159,3-3
22160,3-3
22161,3-3
22162,3-3
22163,3-3
22164,3-3
22165,3-3
22166,3-3
22167,3-3
22168,3-3
22169,3-3
22170,3-3
22171,3-3
22172,3-3
22173,3-3
22174,3-3
22175,3-3
22176,3-3
22177,3-3
22178,3-3
22179,3-3
22180,3-3
22181,3-3
22182,3-3
22183,3-3
22184,3-3
22185,3-3
22186,3-3
22187,3-3
22188,3-3
22189,3-3
22190,3-3
22191,3-3
22192,3-3
22193,3-3
22194,3-3
22195,3-3
22196,3-3
22197,3-3
22198,3-3
22199,3-3
22200,3-3
22201,3-3
22202,3-3
22203,3-3
22204,3-3
22205,3-3
22206,3-3
22207,3-3
22208,3-3
22209,3-3
22210,3-3
22211,3-3
22212,3-3
22213,3-3
22214,3-3
22215,3-3
22216,3-3
22217,3-3
22218,3-3
22219,3-3
22220,3-3
22221,3-3
22222,3-3
22223,3-3
22224,3-3
22225,3-3
22226,3-3
22227,3-3
22228,3-3
22229,3-3
22230,3-3
22231,3-3
22232,3-3
22233,3-3
22234,3-3
22235,3-3
22236,3-3
22237,3-3
22238,3-3
22239,3-3
22240,3-3
22241,3-3
22242,3-3
22243,3-3
22244,3-3
22245,3-3
22246,3-3
22247,3-3
22248,3-3
22249,3-3
22250,3-3
22251,3-3
22252,3-3
22253,3-3
22254,3-3
22255,3-3
22256,3-3
22257,3-3
22258,3-3
22259,3-3
22260,3-3
22261,3-3
22262,3-3
22263,3-3
22264,3-3
22265,3-3
22266,3-3
22267,3-3
22268,3-3
22269,3-3
22270,3-3
22271,3-3
22272,3-3
22273,3-3
22274,3-3
22275,3-3
22276,3-3
22277,3-3
22278,3-3
22279,3-3
22280,3-3
22281,3-3
22282,3-3
22283,3-3
22284,3-3
22285,3-3
22286,3-3
22287,3-3
22288,3-3
22289,3-3
22290,3-3
22291,3-3
22292,3-3
22293,3-3
22294,3-3
22295,3-3
22296,3-3
22297,3-3
22298,3-3
22299,3-3
22300,3-3
22301,3-3
22302,3-3
22303,3-3
22304,3-3
22305,3-3
22306,3-3
22307,3-3
22308,3-3
22309,3-3
22310,3-3
22311,3-3
22312,3-3
22313,3-3
22314,3-3
22315,3-3
22316,3-3
22317,3-3
22318,3-3
22319,3-3
22320,3-3
22321,3-3
22322,3-3
22323,3-3
22324,3-3
22325,3-3
22326,3-3
22327,3-3
22328,3-3
22329,3-3
22330,3-3
22331,3-3
22332,3-3
22333,3-3
22334,3-3
22335,3-3
22336,3-3
22337,3-3
22338,3-3
22339,3-3
22340,3-3
22341,3-3
22342,3-3
22343,3-3
22344,3-3
22345,3-3
22346,3-3
22347,3-3
22348,3-3
22349,3-3
22350,3-3
22351,3-3
22352,3-3
22353,3-3
22354,3-3
22355,3-3
22356,3-3
22357,3-3
22358,3-3
22359,3-3
22360,3-3
22361,3-3
22362,3-3
22363,3-3
22364,3-3
22365,3-3
22366,3-3
22367,3-3
22368,3-3
22369,3-3
22370,3-3
22371,3-3
22372,3-3
22373,3-3
22374,3-3
22375,3-3
22376,3-3
22377,3-3
22378,3-3
22379,3-3
22380,3-3
22381,3-3
22382,3-3
22383,3-3
22384,3-3
22385,3-3
22386,3-3
22387,3-3
22388,3-3
22389,3-3
22390,3-3
22391,3-3
22392,3-3
22393,3-3
22394,3-3
22395,3-3
22396,3-3
22397,3-3
22398,3-3
22399,3-3
22400,3-3
22401,3-3
22402,3-3
22403,3-3
22404,3-3
22405,3-3
22406,3-3
22407,3-3
22408,3-3
22409,3-3
22410,3-3
22411,3-3
22412,3-3
22413,3-3
22414,3-3
22415,3-3
22416,3-3
22417,3-3
22418,3-3
22419,3-3
22420,3-3
22421,3-3
22422,3-3
22423,3-3
22424,3-3
22425,3-3
22426,3-3
22427,3-3
22428,3-3
22429,3-3
22430,3-3
22431,3-3
22432,3-3
22433,3-3
22434,3-3
22435,3-3
22436,3-3
22437,3-3
22438,3-3
22439,3-3
22440,3-3
22441,3-3
22442,3-3
22443,3-3
22444,3-3
22445,3-3
22446,3-3
22447,3-3
22448,3-3
22449,3-3
22450,3-3
22451,3-3
22452,3-3
22453,3-3
22454,3-3
22455,3-3
22456,3-3
22457,3-3
22458,3-3
22459,3-3
22460,3-3
22461,3-3
22462,3-3
22463,3-3
22464,3-3
22465,3-3
22466,3-3
22467,3-3
22468,3-3
22469,3-3
22470,3-3
22471,3-3
22472,3-3
22473,3-3
22474,3-3
22475,3-3
22476,3-3
22477,3-3
22478,3-3
22479,3-3
22480,3-3
22481,3-3
22482,3-3
22483,3-3
22484,3-3
22485,3-3
22486,3-3
22487,3-3
22488,3-3
22489,3-3
22490,3-3
22491,3-3
22492,3-3
22493,3-3
22494,3-3
22495,3-3
22496,3-3
22497,3-3
22498,3-3
22499,3-3
22500,3-3
22501,3-3
22502,3-3
22503,3-3
22504,3-3
22505,3-3
22506,3-3
22507,3-3
22508,3-3
22509,3-3
22510,3-3
22511,3-3
22512,3-3
22513,3-3
22514,3-3
22515,3-3
22516,3-3
22517,3-3
22518,3-3
22519,3-3
22520,3-3
22521,3-3
22522,3-3
22523,3-3
22524,3-3
22525,3-3
22526,3-3
22527,3-3
22528,3-3
22529,3-3
22530,3-3
22531,3-3
22532,3-3
22533,3-3
22534,3-3
22535,3-3
22536,3-3
22537,3-3
22538,3-3
22539,3-3
22540,3-3
22541,3-3
22542,3-3
22543,3-3
22544,3-3
22545,3-3
22546,3-3
22547,3-3
22548,3-3
22549,3-3
22550,3-3
22551,3-3
22552,3-3
22553,3-3
22554,3-3
22555,3-3
22556,3-3
22557,3-3
22558,3-3
22559,3-3
22560,3-3
22561,3-3
22562,3-3
22563,3-3
22564,3-3
22565,3-3
22566,3-3
22567,3-3
22568,3-3
22569,3-3
22570,3-3
22571,3-3
22572,3-3
22573,3-3
22574,3-3
22575,3-3
22576,3-3
22577,3-3
22578,3-3
22579,3-3
22580,3-3
22581,3-3
22582,3-3
22583,3-3
22584,3-3
22585,3-3
22586,3-3
22587,3-3
22588,3-3
22589,3-3
22590,3-3
22591,3-3
22592,3-3
22593,3-3
22594,3-3
22595,3-3
22596,3-3
22597,3-3
22598,3-3
22599,3-3
22600,3-3
22601,3-3
22602,3-3
22603,3-3
22604,3-3
22605,3-3
22606,3-3
22607,3-3
22608,3-3
22609,3-3
22610,3-3
22611,3-3
22612,3-3
22613,3-3
22614,3-3
22615,3-3
22616,3-3
22617,3-3
22618,3-3
22619,3-3
22620,3-3
22621,3-3
22622,3-3
22623,3-3
22624,3-3
22625,3-3
22626,3-3
22627,3-3
22628,3-3
22629,3-3
22630,3-3
22631,3-3
22632,3-3
22633,3-3
22634,3-3
22635,3-3
22636,3-3
22637,3-3
22638,3-3
22639,3-3
22640,3-3
22641,3-3
22642,3-3
22643,3-3
22644,3-3
22645,3-3
22646,3-3
22647,3-3
22648,3-3
22649,3-3
22650,3-3
22651,3-3
22652,3-3
22653,3-3
22654,3-3
22655,3-3
22656,3-3
22657,3-3
22658,3-3
22659,3-3
22660,3-3
22661,3-3
22662,3-3
22663,3-3
22664,3-3
22665,3-3
22666,3-3
22667,3-3
22668,3-3
22669,3-3
22670,3-3
22671,3-3
22672,3-3
22673,3-3
22674,3-3
22675,3-3
22676,3-3
22677,3-3
22678,3-3
22679,3-3
22680,3-3
22681,3-3
22682,3-3
22683,3-3
22684,3-3
22685,3-3
22686,3-3
22687,3-3
22688,3-3
22689,3-3
22690,3-3
22691,3-3
22692,3-3
22693,3-3
22694,3-3
22695,3-3
22696,3-3
22697,3-3
22698,3-3
22699,3-3
22700,3-3
22701,3-3
22702,3-3
22703,3-3
22704,3-3
22705,3-3
22706,3-3
22707,3-3
22708,3-3
22709,3-3
22710,3-3
22711,3-3
22712,3-3
22713,3-3
22714,3-3
22715,3-3
22716,3-3
22717,3-3
22718,3-3
22719,3-3
22720,3-3
22721,3-3
22722,3-3
22723,3-3
22724,3-3
22725,3-3
22726,3-3
22727,3-3
22728,3-3
22729,3-3
22730,3-3
22731,3-3
22732,3-3
22733,3-3
22734,3-3
22735,3-3
22736,3-3
22737,3-3
22738,3-3
22739,3-3
22740,3-3
22741,3-3
22742,3-3
22743,3-3
22744,3-3
22745,3-3
22746,3-3
22747,3-3
22748,3-3
22749,3-3
22750,3-3
22751,3-3
22752,3-3
22753,3-3
22754,3-3
22755,3-3
22756,3-3
22757,3-3
22758,3-3
22759,3-3
22760,3-3
22761,3-3
22762,3-3
22763,3-3
22764,3-3
22765,3-3
22766,3-3
22767,3-3
22768,3-3
22769,3-3
22770,3-3
22771,3-3
22772,3-3
22773,3-3
22774,3-3
22775,3-3
22776,3-3
22777,3-3
22778,3-3
22779,3-3
22780,3-3
22781,3-3
22782,3-3
22783,3-3
22784,3-3
22785,3-3
22786,3-3
22787,3-3
22788,3-3
22789,3-3
22790,3-3
22791,3-3
22792,3-3
22793,3-3
22794,3-3
22795,3-3
22796,3-3
22797,3-3
22798,3-3
22799,3-3
22800,3-3
22801,3-3
22802,3-3
22803,3-3
22804,3-3
22805,3-3
22806,3-3
22807,3-3
22808,3-3
22809,3-3
22810,3-3
22811,3-3
22812,3-3
