frame,score
96744,
96745,
96746,
96747,
96748,
96749,
96750,
96751,
96752,
96753,
96754,
96755,
96756,
96757,
96758,
96759,
96760,
96761,
96762,
96763,
96764,
96765,
96766,
96767,
96768,
96769,
96770,
96771,
96772,
96773,
96774,
96775,
96776,
96777,
96778,
96779,
96780,
96781,
96782,
96783,
96784,
96785,
96786,
96787,
96788,
96789,
96790,
96791,
96792,
96793,
96794,
96795,
96796,
96797,
96798,
96799,
96800,
96801,
96802,
96803,
96804,
96805,
96806,
96807,
96808,
96809,
96810,
96811,
96812,
96813,
96814,
96815,
96816,
96817,
96818,
96819,
96820,
96821,
96822,
96823,
96824,
96825,
96826,
96827,
96828,
96829,
96830,
96831,
96832,
96833,
96834,
96835,
96836,
96837,
96838,
96839,
96840,
96841,
96842,
96843,
96844,
96845,
96846,
96847,
96848,
96849,
96850,
96851,
96852,
96853,
96854,
96855,
96856,
96857,
96858,
96859,
96860,
96861,
96862,
96863,
96864,
96865,
96866,
96867,
96868,
96869,
96870,
96871,
96872,
96873,
96874,
96875,
96876,
96877,
96878,
96879,
96880,
96881,
96882,
96883,
96884,
96885,
96886,
96887,
96888,
96889,
96890,
96891,
96892,
96893,
96894,
96895,
96896,
96897,
96898,
96899,
96900,
96901,
96902,
96903,
96904,
96905,
96906,
96907,
96908,
96909,
96910,
96911,
96912,
96913,
96914,
96915,
96916,
96917,
96918,
96919,
96920,
96921,
96922,
96923,
96924,
96925,
96926,
96927,
96928,
96929,
96930,
96931,
96932,
96933,
96934,
96935,
96936,
96937,
96938,
96939,
96940,
96941,
96942,
96943,
96944,
96945,
96946,
96947,
96948,
96949,
96950,
96951,
96952,
96953,
96954,
96955,
96956,
96957,
96958,
96959,
96960,
96961,
96962,
96963,
96964,
96965,
96966,
96967,
96968,
96969,
96970,
96971,
96972,
96973,
96974,
96975,
96976,
96977,
96978,
96979,
96980,
96981,
96982,
96983,
96984,
96985,
96986,
96987,
96988,
96989,
96990,
96991,
96992,
96993,
96994,
96995,
96996,
96997,
96998,
96999,
97000,
97001,
97002,
97003,
97004,
97005,
97006,
97007,
97008,
97009,
97010,
97011,
97012,
97013,
97014,
97015,
97016,
97017,
97018,
97019,
97020,
97021,
97022,
97023,
97024,
97025,
97026,
97027,
97028,
97029,
97030,
97031,
97032,
97033,
97034,
97035,
97036,
97037,
97038,
97039,
97040,
97041,
97042,
97043,
97044,
97045,
97046,
97047,
97048,
97049,
97050,
97051,
97052,
97053,
97054,
97055,
97056,
97057,
97058,
97059,
97060,
97061,
97062,
97063,
97064,
97065,
97066,
97067,
97068,
97069,
97070,
97071,
97072,
97073,
97074,
97075,
97076,
97077,
97078,
97079,
97080,
97081,
97082,
97083,
97084,
97085,
97086,
97087,
97088,
97089,
97090,
97091,
97092,
97093,
97094,
97095,
97096,
97097,
97098,
97099,
97100,
97101,
97102,
97103,
97104,
97105,
97106,
97107,
97108,
97109,
97110,
97111,
97112,
97113,
97114,
97115,
97116,
97117,
97118,
97119,
97120,
97121,
97122,
97123,
97124,
97125,
97126,
97127,
97128,
97129,
97130,
97131,
97132,
97133,
97134,
97135,
97136,
97137,
97138,
97139,
97140,
97141,
97142,
97143,
97144,
97145,
97146,
97147,
97148,
97149,
97150,
97151,
97152,
97153,
97154,
97155,
97156,
97157,
97158,
97159,
97160,
97161,
97162,
97163,
97164,
97165,
97166,
97167,
97168,
97169,
97170,
97171,
97172,
97173,
97174,
97175,
97176,
97177,
97178,
97179,
97180,
97181,
97182,
97183,
97184,
97185,
97186,
97187,
97188,
97189,
97190,
97191,
97192,
97193,
97194,
97195,
97196,
97197,
97198,
97199,
97200,
97201,
97202,
97203,
97204,
97205,
97206,
97207,
97208,
97209,
97210,
97211,
97212,
97213,
97214,
97215,
97216,
97217,
97218,
97219,
97220,
97221,
97222,
97223,
97224,
97225,
97226,
97227,
97228,
97229,
97230,
97231,
97232,
97233,
97234,
97235,
97236,
97237,
97238,
97239,
97240,
97241,
97242,
97243,
97244,
97245,
97246,
97247,
97248,
97249,
97250,
97251,
97252,
97253,
97254,
97255,
97256,
97257,
97258,
97259,
97260,
97261,
97262,
97263,
97264,
97265,
97266,
97267,
97268,
97269,
97270,
97271,
97272,
97273,
97274,
97275,
97276,
97277,
97278,
97279,
97280,
97281,
97282,
97283,
97284,
97285,
97286,
97287,
97288,
97289,
97290,
97291,
97292,
97293,
97294,
97295,
97296,
97297,
97298,
97299,
97300,
97301,
97302,
97303,
97304,
97305,
97306,
97307,
97308,
97309,
97310,
97311,
97312,
97313,
97314,
97315,
97316,
97317,
97318,
97319,
97320,
97321,
97322,
97323,
97324,
97325,
97326,
97327,
97328,
97329,
97330,
97331,
97332,
97333,
97334,
97335,
97336,
97337,
97338,
97339,
97340,
97341,
97342,
97343,
97344,
97345,
97346,
97347,
97348,
97349,
97350,
97351,
97352,
97353,
97354,
97355,
97356,
97357,
97358,
97359,
97360,
97361,
97362,
97363,
97364,
97365,
97366,
97367,
97368,
97369,
97370,
97371,
97372,
97373,
97374,
97375,
97376,
97377,
97378,
97379,
97380,
97381,
97382,
97383,
97384,
97385,
97386,
97387,
97388,
97389,
97390,
97391,
97392,
97393,
97394,
97395,
97396,
97397,
97398,
97399,
97400,
97401,
97402,
97403,
97404,
97405,
97406,
97407,
97408,
97409,
97410,
97411,
97412,
97413,
97414,
97415,
97416,
97417,
97418,
97419,
97420,
97421,
97422,
97423,
97424,
97425,
97426,
97427,
97428,
97429,
97430,
97431,
97432,
97433,
97434,
97435,
97436,
97437,
97438,
97439,
97440,
97441,
97442,
97443,
97444,
97445,
97446,
97447,
97448,
97449,
97450,
97451,
97452,
97453,
97454,
97455,
97456,
97457,
97458,
97459,
97460,
97461,
97462,
97463,
97464,
97465,
97466,
97467,
97468,
97469,
97470,
97471,
97472,
97473,
97474,
97475,
97476,
97477,
97478,
97479,
97480,
97481,
97482,
97483,
97484,
97485,
97486,
97487,
97488,
97489,
97490,
97491,
97492,
97493,
97494,
97495,
97496,
97497,
97498,
97499,
97500,
97501,
97502,
97503,
97504,
97505,
97506,
97507,
97508,
97509,
97510,
97511,
97512,
97513,
97514,
97515,
97516,
97517,
97518,
97519,
97520,
97521,
97522,
97523,
97524,
97525,
97526,
97527,
97528,
97529,
97530,
97531,
97532,
97533,
97534,
97535,
97536,
97537,
97538,
97539,
97540,
97541,
97542,
97543,
97544,
97545,
97546,
97547,
97548,
97549,
97550,
97551,
97552,
97553,
97554,
97555,
97556,
97557,
97558,
97559,
97560,
97561,
97562,
97563,
97564,
97565,
97566,
97567,
97568,
97569,
97570,
97571,
97572,
97573,
97574,
97575,
97576,
97577,
97578,
97579,
97580,
97581,
97582,
97583,
97584,
97585,
97586,
97587,
97588,
97589,
97590,
97591,
97592,
97593,
97594,
97595,
97596,
97597,
97598,
97599,
97600,
97601,
97602,
97603,
97604,
97605,
97606,
97607,
97608,
97609,
97610,
97611,
97612,
97613,
97614,
97615,
97616,
97617,
97618,
97619,
97620,
97621,
97622,
97623,
97624,
97625,
97626,
97627,
97628,
97629,
97630,
97631,
97632,
97633,
97634,
97635,
97636,
97637,
97638,
97639,
97640,
97641,
97642,
97643,
97644,
97645,
97646,
97647,
97648,
97649,
97650,
97651,
97652,
97653,
97654,
97655,
97656,
97657,
97658,
97659,
97660,
97661,
97662,
97663,
97664,
97665,
97666,
97667,
97668,
97669,
97670,
97671,
97672,
97673,
97674,
97675,
97676,
97677,
97678,
97679,
97680,
97681,
97682,
97683,
97684,
97685,
97686,
97687,
97688,
97689,
97690,
97691,
97692,
97693,
97694,
97695,
97696,
97697,
97698,
97699,
97700,
97701,
97702,
97703,
97704,
97705,
97706,
97707,
97708,
97709,
97710,
97711,
97712,
97713,
97714,
97715,
97716,
97717,
97718,
97719,
97720,
97721,
97722,
97723,
97724,
97725,
97726,
97727,
97728,
97729,
97730,
97731,
97732,
97733,
97734,
97735,
97736,
97737,
97738,
97739,
97740,
97741,
97742,
97743,
97744,
97745,
97746,
97747,
97748,
97749,
97750,
97751,
97752,
97753,
97754,
97755,
97756,
97757,
97758,
97759,
97760,
97761,
97762,
97763,
97764,
97765,
97766,
97767,
97768,
97769,
97770,
97771,
97772,
97773,
97774,
97775,
97776,
97777,
97778,
97779,
97780,
97781,
97782,
97783,
97784,
97785,
97786,
97787,
97788,
97789,
97790,
97791,
97792,
97793,
97794,
97795,
97796,
97797,
97798,
97799,
97800,
97801,
97802,
97803,
97804,
97805,
97806,
97807,
97808,
97809,
97810,
97811,
97812,
97813,
97814,
97815,
97816,
97817,
97818,
97819,
97820,
97821,
97822,
97823,
97824,
97825,
97826,
97827,
97828,
97829,
97830,
97831,
97832,
97833,
97834,
97835,
97836,
97837,
97838,
97839,
97840,
97841,
97842,
97843,
97844,
97845,
97846,
97847,
97848,
97849,
97850,
97851,
97852,
97853,
97854,
97855,
97856,
97857,
97858,
97859,
97860,
97861,
97862,
97863,
97864,
97865,
97866,
97867,
97868,
97869,
97870,
97871,
97872,
97873,
97874,
97875,
97876,
97877,
97878,
97879,
97880,
97881,
97882,
97883,
97884,
97885,
97886,
97887,
97888,
97889,
97890,
97891,
97892,
97893,
97894,
97895,
97896,
97897,
97898,
97899,
97900,
97901,
97902,
97903,
97904,
97905,
97906,
97907,
97908,
97909,
97910,
97911,
97912,
97913,
97914,
97915,
97916,
97917,
97918,
97919,
97920,
97921,
97922,
97923,
97924,
97925,
97926,
97927,
97928,
97929,
97930,
97931,
97932,
97933,
97934,
97935,
97936,
97937,
97938,
97939,
97940,
97941,
97942,
97943,
97944,
97945,
97946,
97947,
97948,
97949,
97950,
97951,
97952,
97953,
97954,
97955,
97956,
97957,
97958,
97959,
97960,
97961,
97962,
97963,
97964,
97965,
97966,
97967,
97968,
97969,
97970,
97971,
97972,
97973,
97974,
97975,
97976,
97977,
97978,
97979,
97980,
97981,
97982,
97983,
97984,
97985,
97986,
97987,
97988,
97989,
97990,
97991,
97992,
97993,
97994,
97995,
97996,
97997,
97998,
97999,
98000,
98001,
98002,
98003,
98004,
98005,
98006,
98007,
98008,
98009,
98010,
98011,
98012,
98013,
98014,
98015,
98016,
98017,
98018,
98019,
98020,
98021,
98022,
98023,
98024,
98025,
98026,
98027,
98028,
98029,
98030,
98031,
98032,
98033,
98034,
98035,
98036,
98037,
98038,
98039,
98040,
98041,
98042,
98043,
98044,
98045,
98046,
98047,
98048,
98049,
98050,
98051,
98052,
98053,
98054,
98055,
98056,
98057,
98058,
98059,
98060,
98061,
98062,
98063,
98064,
98065,
98066,
98067,
98068,
98069,
98070,
98071,
98072,
98073,
98074,
98075,
98076,
98077,
98078,
98079,
98080,
98081,
98082,
98083,
98084,
98085,
98086,
98087,
98088,
98089,
98090,
98091,
98092,
98093,
98094,
98095,
98096,
98097,
98098,
98099,
98100,
98101,
98102,
98103,
98104,
98105,
98106,
98107,
98108,
98109,
98110,
98111,
98112,
98113,
98114,
98115,
98116,
98117,
98118,
98119,
98120,
98121,
98122,
98123,
98124,
98125,
98126,
98127,
98128,
98129,
98130,
98131,
98132,
98133,
98134,
98135,
98136,
98137,
98138,
98139,
98140,
98141,
98142,
98143,
98144,
98145,
98146,
98147,
98148,
98149,
98150,
98151,
98152,
98153,
98154,
98155,
98156,
98157,
98158,
98159,
98160,
98161,
98162,
98163,
98164,
98165,
98166,
98167,
98168,
98169,
98170,
98171,
98172,
98173,
98174,
98175,
98176,
98177,
98178,
98179,
98180,
98181,
98182,
98183,
98184,
98185,
98186,
98187,
98188,
98189,
98190,
98191,
98192,
98193,
98194,
98195,
98196,
98197,
98198,
98199,
98200,
98201,
98202,
98203,
98204,
98205,
98206,
98207,
98208,
98209,
98210,
98211,
98212,
98213,
98214,
98215,
98216,
98217,
98218,
98219,
98220,
98221,
98222,
98223,
98224,
98225,
98226,
98227,
98228,
98229,
98230,
98231,
98232,
98233,
98234,
98235,
98236,
98237,
98238,
98239,
98240,
98241,
98242,
98243,
98244,
98245,
98246,
98247,
98248,
98249,
98250,
98251,
98252,
98253,
98254,
98255,
98256,
98257,
98258,
98259,
98260,
98261,
98262,
98263,
98264,
98265,
98266,
98267,
98268,
98269,
98270,
98271,
98272,
98273,
98274,
98275,
98276,
98277,
98278,
98279,
98280,
98281,
98282,
98283,
98284,
98285,
98286,
98287,
98288,
98289,
98290,
98291,
98292,
98293,
98294,
98295,
98296,
98297,
98298,
98299,
98300,
98301,
98302,
98303,
98304,
98305,
98306,
98307,
98308,
98309,
98310,
98311,
98312,
98313,
98314,
98315,
98316,
98317,
98318,
98319,
98320,
98321,
98322,
98323,
98324,
98325,
98326,
98327,
98328,
98329,
98330,
98331,
98332,
98333,
98334,
98335,
98336,
98337,
98338,
98339,
98340,
98341,
98342,
98343,
98344,
98345,
98346,
98347,
98348,
98349,
98350,
98351,
98352,
98353,
98354,
98355,
98356,
98357,
98358,
98359,
98360,
98361,
98362,
98363,
98364,
98365,
98366,
98367,
98368,
98369,
98370,
98371,
98372,
98373,
98374,
98375,
98376,
98377,
98378,
98379,
98380,
98381,
98382,
98383,
98384,
98385,
98386,
98387,
98388,
98389,
98390,
98391,
98392,
98393,
98394,
98395,
98396,
98397,
98398,
98399,
98400,
98401,
98402,
98403,
98404,
98405,
98406,
98407,
98408,
98409,
98410,
98411,
98412,
98413,
98414,
98415,
98416,
98417,
98418,
98419,
98420,
98421,
98422,
98423,
98424,
98425,
98426,
98427,
98428,
98429,
98430,
98431,
98432,
98433,
98434,
98435,
98436,
98437,
98438,
98439,
98440,
98441,
98442,
98443,
98444,
98445,
98446,
98447,
98448,
98449,
98450,
98451,
98452,
98453,
98454,
98455,
98456,
98457,
98458,
98459,
98460,
98461,
98462,
98463,
98464,
98465,
98466,
98467,
98468,
98469,
98470,
98471,
98472,
98473,
98474,
98475,
98476,
98477,
98478,
98479,
98480,
98481,
98482,
98483,
98484,
98485,
98486,
98487,
98488,
98489,
98490,
98491,
98492,
98493,
98494,
98495,
98496,
98497,
98498,
98499,
98500,
98501,
98502,
98503,
98504,
98505,
98506,
98507,
98508,
98509,
98510,
98511,
98512,
98513,
98514,
98515,
98516,
98517,
98518,
98519,
98520,
98521,
98522,
98523,
98524,
98525,
98526,
98527,
98528,
98529,
98530,
98531,
98532,
98533,
98534,
98535,
98536,
98537,
98538,
98539,
98540,
98541,
98542,
98543,
98544,
98545,
98546,
98547,
98548,
98549,
98550,
98551,
98552,
98553,
98554,
98555,
98556,
98557,
98558,
98559,
98560,
98561,
98562,
98563,
98564,
98565,
98566,
98567,
98568,
98569,
98570,
98571,
98572,
98573,
98574,
98575,
98576,
98577,
98578,
98579,
98580,
98581,
98582,
98583,
98584,
98585,
98586,
98587,
98588,
98589,
98590,
98591,
98592,
98593,
98594,
98595,
98596,
98597,
98598,
98599,
98600,
98601,
98602,
98603,
98604,
98605,
98606,
98607,
98608,
98609,
98610,
98611,
98612,
98613,
98614,
98615,
98616,
98617,
98618,
98619,
98620,
98621,
98622,
98623,
98624,
98625,
98626,
98627,
98628,
98629,
98630,
98631,
98632,
98633,
98634,
98635,
98636,
98637,
98638,
98639,
98640,
98641,
98642,
98643,
98644,
98645,
98646,
98647,
98648,
98649,
98650,
98651,
98652,
98653,
98654,
98655,
98656,
98657,
98658,
98659,
98660,
98661,
98662,
98663,
98664,
98665,
98666,
98667,
98668,
98669,
98670,
98671,
98672,
98673,
98674,
98675,
98676,
98677,
98678,
98679,
98680,
98681,
98682,
98683,
98684,
98685,
98686,
98687,
98688,
98689,
98690,
98691,
98692,
98693,
98694,
98695,
98696,
98697,
98698,
98699,
98700,
98701,
98702,
98703,
98704,
98705,
98706,
98707,
98708,
98709,
98710,
98711,
98712,
98713,
98714,
98715,
98716,
98717,
98718,
98719,
98720,
98721,
98722,
98723,
98724,
98725,
98726,
98727,
98728,
98729,
98730,
98731,
98732,
98733,
98734,
98735,
98736,
98737,
98738,
98739,
98740,
98741,
98742,
98743,
98744,
98745,
98746,
98747,
98748,
98749,
98750,
98751,
98752,
98753,
98754,
98755,
98756,
98757,
98758,
98759,
98760,
98761,
98762,
98763,
98764,
98765,
98766,
98767,
98768,
98769,
98770,
98771,
98772,
98773,
98774,
98775,
98776,
98777,
98778,
98779,
98780,
98781,
98782,
98783,
98784,
98785,
98786,
98787,
98788,
98789,
98790,
98791,
98792,
98793,
98794,
98795,
98796,
98797,
98798,
98799,
98800,
98801,
98802,
98803,
98804,
98805,
98806,
98807,
98808,
98809,
98810,
98811,
98812,
98813,
98814,
98815,
98816,
98817,
98818,
98819,
98820,
98821,
98822,
98823,
98824,
98825,
98826,
98827,
98828,
98829,
98830,
98831,
98832,
98833,
98834,
98835,
98836,
98837,
98838,
98839,
98840,
98841,
98842,
98843,
98844,
98845,
98846,
98847,
98848,
98849,
98850,
98851,
98852,
98853,
98854,
98855,
98856,
98857,
98858,
98859,
98860,
98861,
98862,
98863,
98864,
98865,
98866,
98867,
98868,
98869,
98870,
98871,
98872,
98873,
98874,
98875,
98876,
98877,
98878,
98879,
98880,
98881,
98882,
98883,
98884,
98885,
98886,
98887,
98888,
98889,
98890,
98891,
98892,
98893,
98894,
98895,
98896,
98897,
98898,
98899,
98900,
98901,
98902,
98903,
98904,
98905,
98906,
98907,
98908,
98909,
98910,
98911,
98912,
98913,
98914,
98915,
98916,
98917,
98918,
98919,
98920,
98921,
98922,
98923,
98924,
98925,
98926,
98927,
98928,
98929,
98930,
98931,
98932,
98933,
98934,
98935,
98936,
98937,
98938,
98939,
98940,
98941,
98942,
98943,
98944,
98945,
98946,
98947,
98948,
98949,
98950,
98951,
98952,
98953,
98954,
98955,
98956,
98957,
98958,
98959,
98960,
98961,
98962,
98963,
98964,
98965,
98966,
98967,
98968,
98969,
98970,
98971,
98972,
98973,
98974,
98975,
98976,
98977,
98978,
98979,
98980,
98981,
98982,
98983,
98984,
98985,
98986,
98987,
98988,
98989,
98990,
98991,
98992,
98993,
98994,
98995,
98996,
98997,
98998,
98999,
99000,
99001,
99002,
99003,
99004,
99005,
99006,
99007,
99008,
99009,
99010,
99011,
99012,
99013,
99014,
99015,
99016,
99017,
99018,
99019,
99020,
99021,
99022,
99023,
99024,
99025,
99026,
99027,
99028,
99029,
99030,
99031,
99032,
99033,
99034,
99035,
99036,
99037,
99038,
99039,
99040,
99041,
99042,
99043,
99044,
99045,
99046,
99047,
99048,
99049,
99050,
99051,
99052,
99053,
99054,
99055,
99056,
99057,
99058,
99059,
99060,
99061,
99062,
99063,
99064,
99065,
99066,
99067,
99068,
99069,
99070,
99071,
99072,
99073,
99074,
99075,
99076,
99077,
99078,
99079,
99080,
99081,
99082,
99083,
99084,
99085,
99086,
99087,
99088,
99089,
99090,
99091,
99092,
99093,
99094,
99095,
99096,
99097,
99098,
99099,
99100,
99101,
99102,
99103,
99104,
99105,
99106,
99107,
99108,
99109,
99110,
99111,
99112,
99113,
99114,
99115,
99116,
99117,
99118,
99119,
99120,
99121,
99122,
99123,
99124,
99125,
99126,
99127,
99128,
99129,
99130,
99131,
99132,
99133,
99134,
99135,
99136,
99137,
99138,
99139,
99140,
99141,
99142,
99143,
99144,
99145,
99146,
99147,
99148,
99149,
99150,
99151,
99152,
99153,
99154,
99155,
99156,
99157,
99158,
99159,
99160,
99161,
99162,
99163,
99164,
99165,
99166,
99167,
99168,
99169,
99170,
99171,
99172,
99173,
99174,
99175,
99176,
99177,
99178,
99179,
99180,
99181,
99182,
99183,
99184,
99185,
99186,
99187,
99188,
99189,
99190,
99191,
99192,
99193,
99194,
99195,
99196,
99197,
99198,
99199,
99200,
99201,
99202,
99203,
99204,
99205,
99206,
99207,
99208,
99209,
99210,
99211,
99212,
99213,
99214,
99215,
99216,
99217,
99218,
99219,
99220,
99221,
99222,
99223,
99224,
99225,
99226,
99227,
99228,
99229,
99230,
99231,
99232,
99233,
99234,
99235,
99236,
99237,
99238,
99239,
99240,
99241,
99242,
99243,
99244,
99245,
99246,
99247,
99248,
99249,
99250,
99251,
99252,
99253,
99254,
99255,
99256,
99257,
99258,
99259,
99260,
99261,
99262,
99263,
99264,
99265,
99266,
99267,
99268,
99269,
99270,
99271,
99272,
99273,
99274,
99275,
99276,
99277,
99278,
99279,
99280,
99281,
99282,
99283,
99284,
99285,
99286,
99287,
99288,
99289,
99290,
99291,
99292,
99293,
99294,
99295,
99296,
99297,
99298,
99299,
99300,
99301,
99302,
99303,
99304,
99305,
99306,
99307,
99308,
99309,
99310,
99311,
99312,
99313,
99314,
99315,
99316,
99317,
99318,
99319,
99320,
99321,
99322,
99323,
99324,
99325,
99326,
99327,
99328,
99329,
99330,
99331,
99332,
99333,
99334,
99335,
99336,
99337,
99338,
99339,
99340,
99341,
99342,
99343,
99344,
99345,
99346,
99347,
99348,
99349,
99350,
99351,
99352,
99353,
99354,
99355,
99356,
99357,
99358,
99359,
99360,
99361,
99362,
99363,
99364,
99365,
99366,
99367,
99368,
99369,
99370,
99371,
99372,
99373,
99374,
99375,
99376,
99377,
99378,
99379,
99380,
99381,
99382,
99383,
99384,
99385,
99386,
99387,
99388,
99389,
99390,
99391,
99392,
99393,
99394,
99395,
99396,
99397,
99398,
99399,
99400,
99401,
99402,
99403,
99404,
99405,
99406,
99407,
99408,
99409,
99410,
99411,
99412,
99413,
99414,
99415,
99416,
99417,
99418,
99419,
99420,
99421,
99422,
99423,
99424,
99425,
99426,
99427,
99428,
99429,
99430,
99431,
99432,
99433,
99434,
99435,
99436,
99437,
99438,
99439,
99440,
99441,
99442,
99443,
99444,
99445,
99446,
99447,
99448,
99449,
99450,
99451,
99452,
99453,
99454,
99455,
99456,
99457,
99458,
99459,
99460,
99461,
99462,
99463,
99464,
99465,
99466,
99467,
99468,
99469,
99470,
99471,
99472,
99473,
99474,
99475,
99476,
99477,
99478,
99479,
99480,
99481,
99482,
99483,
99484,
99485,
99486,
99487,
99488,
99489,
99490,
99491,
99492,
99493,
99494,
99495,
99496,
99497,
99498,
99499,
99500,
99501,
99502,
99503,
99504,
99505,
99506,
99507,
99508,
99509,
99510,
99511,
99512,
99513,
99514,
99515,
99516,
99517,
99518,
99519,
99520,
99521,
99522,
99523,
99524,
99525,
99526,
99527,
99528,
99529,
99530,
99531,
99532,
99533,
99534,
99535,
99536,
99537,
99538,
99539,
99540,
99541,
99542,
99543,
99544,
99545,
99546,
99547,
99548,
99549,
99550,
99551,
99552,
99553,
99554,
99555,
99556,
99557,
99558,
99559,
99560,
99561,
99562,
99563,
99564,
99565,
99566,
99567,
99568,
99569,
99570,
99571,
99572,
99573,
99574,
99575,
99576,
99577,
99578,
99579,
99580,
99581,
99582,
99583,
99584,
99585,
99586,
99587,
99588,
99589,
99590,
99591,
99592,
99593,
99594,
99595,
99596,
99597,
99598,
99599,
99600,
99601,
99602,
99603,
99604,
99605,
99606,
99607,
99608,
99609,
99610,
99611,
99612,
99613,
99614,
99615,
99616,
99617,
99618,
99619,
99620,
99621,
99622,
99623,
99624,
99625,
99626,
99627,
99628,
99629,
99630,
99631,
99632,
99633,
99634,
99635,
99636,
99637,
99638,
99639,
99640,
99641,
99642,
99643,
99644,
99645,
99646,
99647,
99648,
99649,
99650,
99651,
99652,
99653,
99654,
99655,
99656,
99657,
99658,
99659,
99660,
99661,
99662,
99663,
99664,
99665,
99666,
99667,
99668,
99669,
99670,
99671,
99672,
99673,
99674,
99675,
99676,
99677,
99678,
99679,
99680,
99681,
99682,
99683,
99684,
99685,
99686,
99687,
99688,
99689,
99690,
99691,
99692,
99693,
99694,
99695,
99696,
99697,
99698,
99699,
99700,
99701,
99702,
99703,
99704,
99705,
99706,
99707,
99708,
99709,
99710,
99711,
99712,
99713,
99714,
99715,
99716,
99717,
99718,
99719,
99720,
99721,
99722,
99723,
99724,
99725,
99726,
99727,
99728,
99729,
99730,
99731,
99732,
99733,
99734,
99735,
99736,
99737,
99738,
99739,
99740,
99741,
99742,
99743,
99744,
99745,
99746,
99747,
99748,
99749,
99750,
99751,
99752,
99753,
99754,
99755,
99756,
99757,
99758,
99759,
99760,
99761,
99762,
99763,
99764,
99765,
99766,
99767,
99768,
99769,
99770,
99771,
99772,
99773,
99774,
99775,
99776,
99777,
99778,
99779,
99780,
99781,
99782,
99783,
99784,
99785,
99786,
99787,
99788,
99789,
99790,
99791,
99792,
99793,
99794,
99795,
99796,
99797,
99798,
99799,
99800,
99801,
99802,
99803,
99804,
99805,
99806,
99807,
99808,
99809,
99810,
99811,
99812,
99813,
99814,
99815,
99816,
99817,
99818,
99819,
99820,
99821,
99822,
99823,
99824,
99825,
99826,
99827,
99828,
99829,
99830,
99831,
99832,
99833,
99834,
99835,
99836,
99837,
99838,
99839,
99840,
99841,
99842,
99843,
99844,
99845,
99846,
99847,
99848,
99849,
99850,
99851,
99852,
99853,
99854,
99855,
99856,
99857,
99858,
99859,
99860,
99861,
99862,
99863,
99864,
99865,
99866,
99867,
99868,
99869,
99870,
99871,
99872,
99873,
99874,
99875,
99876,
99877,
99878,
99879,
99880,
99881,
99882,
99883,
99884,
99885,
99886,
99887,
99888,
99889,
99890,
99891,
99892,
99893,
99894,
99895,
99896,
99897,
99898,
99899,
99900,
99901,
99902,
99903,
99904,
99905,
99906,
99907,
99908,
99909,
99910,
99911,
99912,
99913,
99914,
99915,
99916,
99917,
99918,
99919,
99920,
99921,
99922,
99923,
99924,
99925,
99926,
99927,
99928,
99929,
99930,
99931,
99932,
99933,
99934,
99935,
99936,
99937,
99938,
99939,
99940,
99941,
99942,
99943,
99944,
99945,
99946,
99947,
99948,
99949,
99950,
99951,
99952,
99953,
99954,
99955,
99956,
99957,
99958,
99959,
99960,
99961,
99962,
99963,
99964,
99965,
99966,
99967,
99968,
99969,
99970,
99971,
99972,
99973,
99974,
99975,
99976,
99977,
99978,
99979,
99980,
99981,
99982,
99983,
99984,
99985,
99986,
99987,
99988,
99989,
99990,
99991,
99992,
99993,
99994,
99995,
99996,
99997,
99998,
99999,
100000,
100001,
100002,
100003,
100004,
100005,
100006,
100007,
100008,
100009,
100010,
100011,
100012,
100013,
100014,
100015,
100016,
100017,
100018,
100019,
100020,
100021,
100022,
100023,
100024,
100025,
100026,
100027,
100028,
100029,
100030,
100031,
100032,
100033,
100034,
100035,
100036,
100037,
100038,
100039,
100040,
100041,
100042,
100043,
100044,
100045,
100046,
100047,
100048,
100049,
100050,
100051,
100052,
100053,
100054,
100055,
100056,
100057,
100058,
100059,
100060,
100061,
100062,
100063,
100064,
100065,
100066,
100067,
100068,
100069,
100070,
100071,
100072,
100073,
100074,
100075,
100076,
100077,
100078,
100079,
100080,
100081,
100082,
100083,
100084,
100085,
100086,
100087,
100088,
100089,
100090,
100091,
100092,
100093,
100094,
100095,
100096,
100097,
100098,
100099,
100100,
100101,
100102,
100103,
100104,
100105,
100106,
100107,
100108,
100109,
100110,
100111,
100112,
100113,
100114,
100115,
100116,
100117,
100118,
100119,
100120,
100121,
100122,
100123,
100124,
100125,
100126,
100127,
100128,
100129,
100130,
100131,
100132,
100133,
100134,
100135,
100136,
100137,
100138,
100139,
100140,
100141,
100142,
100143,
100144,
100145,
100146,
100147,
100148,
100149,
100150,
100151,
100152,
100153,
100154,
100155,
100156,
100157,
100158,
100159,
100160,
100161,
100162,
100163,
100164,
100165,
100166,
100167,
100168,
100169,
100170,
100171,
100172,
100173,
100174,
100175,
100176,
100177,
100178,
100179,
100180,
100181,
100182,
100183,
100184,
100185,
100186,
100187,
100188,
100189,
100190,
100191,
100192,
100193,
100194,
100195,
100196,
100197,
100198,
100199,
100200,
100201,
100202,
100203,
100204,
100205,
100206,
100207,
100208,
100209,
100210,
100211,
100212,
100213,
100214,
100215,
100216,
100217,
100218,
100219,
100220,
100221,
100222,
100223,
100224,
100225,
100226,
100227,
100228,
100229,
100230,
100231,
100232,
100233,
100234,
100235,
100236,
100237,
100238,
100239,
100240,
100241,
