frame,score
156995,8-4
156996,8-4
156997,8-4
156998,8-4
156999,8-4
157000,8-4
157001,8-4
157002,8-4
157003,8-4
157004,8-4
157005,8-4
157006,8-4
157007,8-4
157008,8-4
157009,8-4
157010,8-4
157011,8-4
157012,8-4
157013,8-4
157014,8-4
157015,8-4
157016,8-4
157017,8-4
157018,8-4
157019,8-4
157020,8-4
157021,8-4
157022,8-4
157023,8-4
157024,8-4
157025,8-4
157026,8-4
157027,8-4
157028,8-4
157029,8-4
157030,8-4
157031,8-4
157032,8-4
157033,8-4
157034,8-4
157035,8-4
157036,8-4
157037,8-4
157038,8-4
157039,8-4
157040,8-4
157041,8-4
157042,8-4
157043,8-4
157044,8-4
157045,8-4
157046,8-4
157047,8-4
157048,8-4
157049,8-4
157050,8-4
157051,8-4
157052,8-4
157053,8-4
157054,8-4
157055,8-4
157056,8-4
157057,8-4
157058,8-4
157059,8-4
157060,8-4
157061,8-4
157062,8-4
157063,8-4
157064,8-4
157065,8-4
157066,8-4
157067,8-4
157068,8-4
157069,8-4
157070,8-4
157071,8-4
157072,8-4
157073,8-4
157074,8-4
157075,8-4
157076,8-4
157077,8-4
157078,8-4
157079,8-4
157080,8-4
157081,8-4
157082,8-4
157083,8-4
157084,8-4
157085,8-4
157086,8-4
157087,8-4
157088,8-4
157089,8-4
157090,8-4
157091,8-4
157092,8-4
157093,8-4
157094,8-4
157095,8-4
157096,8-4
157097,8-4
157098,8-4
157099,8-4
157100,8-4
157101,8-4
157102,8-4
157103,8-4
157104,8-4
157105,8-4
157106,8-4
157107,8-4
157108,8-4
157109,8-4
157110,8-4
157111,8-4
157112,8-4
157113,8-4
157114,8-4
157115,8-4
157116,8-4
157117,8-4
157118,8-4
157119,8-4
157120,8-4
157121,8-4
157122,8-4
157123,8-4
157124,8-4
157125,8-4
157126,8-4
157127,8-4
157128,8-4
157129,8-4
157130,8-4
157131,8-4
157132,8-4
157133,8-4
157134,8-4
157135,8-4
157136,8-4
157137,8-4
157138,8-4
157139,8-4
157140,8-4
157141,8-4
157142,8-4
157143,8-4
157144,8-4
157145,8-4
157146,8-4
157147,8-4
157148,8-4
157149,8-4
157150,8-4
157151,8-4
157152,8-4
157153,8-4
157154,8-4
157155,8-4
157156,8-4
157157,8-4
157158,8-4
157159,8-4
157160,8-4
157161,8-4
157162,8-4
157163,8-4
157164,8-4
157165,8-4
157166,8-4
157167,8-4
157168,8-4
157169,8-4
157170,8-4
157171,8-4
157172,8-4
157173,8-4
157174,8-4
157175,8-4
157176,8-4
157177,8-4
157178,8-4
157179,8-4
157180,8-4
157181,8-4
157182,8-4
157183,8-4
157184,8-4
157185,8-4
157186,8-4
157187,8-4
157188,8-4
157189,8-4
157190,8-4
157191,8-4
157192,8-4
157193,8-4
157194,8-4
157195,8-4
157196,8-4
157197,8-4
157198,8-4
157199,8-4
157200,8-4
157201,8-4
157202,8-4
157203,8-4
157204,8-4
157205,8-4
157206,8-4
157207,8-4
157208,8-4
157209,8-4
157210,8-4
157211,8-4
157212,8-4
157213,8-4
157214,8-4
157215,8-4
157216,8-4
157217,8-4
157218,8-4
157219,8-4
157220,8-4
157221,8-4
157222,8-4
157223,8-4
157224,8-4
157225,8-4
157226,8-4
157227,8-4
157228,8-4
157229,8-4
157230,8-4
157231,8-4
157232,8-4
157233,8-4
157234,8-4
157235,8-4
157236,8-4
157237,8-4
157238,8-4
157239,8-4
157240,8-4
157241,8-4
157242,8-4
157243,8-4
157244,8-4
157245,8-4
157246,8-4
157247,8-4
157248,8-4
157249,8-4
157250,8-4
157251,8-4
157252,8-4
157253,8-4
157254,8-4
157255,8-4
157256,8-4
157257,8-4
157258,8-4
157259,8-4
157260,8-4
157261,8-4
157262,8-4
157263,8-4
157264,8-4
157265,8-4
157266,8-4
157267,8-4
157268,8-4
157269,8-4
157270,8-4
157271,8-4
157272,8-4
157273,8-4
157274,8-4
157275,8-4
157276,8-4
157277,8-4
157278,8-4
157279,8-4
157280,8-4
157281,8-4
157282,8-4
157283,8-4
157284,8-4
157285,8-4
157286,8-4
157287,8-4
157288,8-4
157289,8-4
157290,8-4
157291,8-4
157292,8-4
157293,8-4
157294,8-4
157295,8-4
157296,8-4
157297,8-4
157298,8-4
157299,8-4
157300,8-4
157301,8-4
157302,8-4
157303,8-4
157304,8-4
157305,8-4
157306,8-4
157307,8-4
157308,8-4
157309,8-4
157310,8-4
157311,8-4
157312,8-4
157313,8-4
157314,8-4
157315,8-4
157316,8-4
157317,8-4
157318,8-4
157319,8-4
157320,8-4
157321,8-4
157322,8-4
157323,8-4
157324,8-4
157325,8-4
157326,8-4
157327,8-4
157328,8-4
157329,8-4
157330,8-4
157331,8-4
157332,8-4
157333,8-4
157334,8-4
157335,8-4
157336,8-4
157337,8-4
157338,8-4
157339,8-4
157340,8-4
157341,8-4
157342,8-4
157343,8-4
157344,8-4
157345,8-4
157346,8-4
157347,8-4
157348,8-4
157349,8-4
157350,8-4
157351,8-4
157352,8-4
157353,8-4
157354,8-4
157355,8-4
157356,8-4
157357,8-4
157358,8-4
157359,8-4
157360,8-4
157361,8-4
157362,8-4
157363,8-4
157364,8-4
157365,8-4
157366,8-4
157367,8-4
157368,8-4
157369,8-4
157370,8-4
157371,8-4
157372,8-4
157373,8-4
157374,8-4
157375,8-4
157376,8-4
157377,8-4
157378,8-4
157379,8-4
157380,8-4
157381,8-4
157382,8-4
157383,8-4
157384,8-4
157385,8-4
157386,8-4
157387,8-4
157388,8-4
157389,8-4
157390,8-4
157391,8-4
157392,8-4
157393,8-4
157394,8-4
157395,8-4
157396,8-4
157397,8-4
157398,8-4
157399,8-4
157400,8-4
157401,8-4
157402,8-4
157403,8-4
157404,8-4
157405,8-4
157406,8-4
157407,8-4
157408,8-4
157409,8-4
157410,8-4
157411,8-4
157412,8-4
157413,8-4
157414,8-4
157415,8-4
157416,8-4
157417,8-4
157418,8-4
157419,8-4
157420,8-4
157421,8-4
157422,8-4
157423,8-4
157424,8-4
157425,8-4
157426,8-4
157427,8-4
157428,8-4
157429,8-4
157430,8-4
157431,8-4
157432,8-4
157433,8-4
157434,8-4
157435,8-4
157436,8-4
157437,8-4
157438,8-4
157439,8-4
157440,8-4
157441,8-4
157442,8-4
157443,8-4
157444,8-4
157445,8-4
157446,8-4
157447,8-4
157448,8-4
157449,8-4
157450,8-4
157451,8-4
157452,8-4
157453,8-4
157454,8-4
157455,8-4
157456,8-4
157457,8-4
157458,8-4
157459,8-4
157460,8-4
157461,8-4
157462,8-4
157463,8-4
157464,8-4
157465,8-4
157466,8-4
157467,8-4
157468,8-4
157469,8-4
157470,8-4
157471,8-4
157472,8-4
157473,8-4
157474,8-4
157475,8-4
157476,8-4
157477,8-4
157478,8-4
157479,8-4
157480,8-4
157481,8-4
157482,8-4
157483,8-4
157484,8-4
157485,8-4
157486,8-4
157487,8-4
157488,8-4
157489,8-4
157490,8-4
157491,8-4
157492,8-4
157493,8-4
157494,8-4
157495,8-4
157496,8-4
157497,8-4
157498,8-4
157499,8-4
157500,8-4
157501,8-4
157502,8-4
157503,8-4
157504,8-4
157505,8-4
157506,8-4
157507,8-4
157508,8-4
157509,8-4
157510,8-4
157511,8-4
157512,8-4
157513,8-4
157514,8-4
157515,8-4
157516,8-4
157517,8-4
157518,8-4
157519,8-4
157520,8-4
157521,8-4
157522,8-4
157523,8-4
157524,8-4
157525,8-4
157526,8-4
157527,8-4
157528,8-4
157529,8-4
157530,8-4
157531,8-4
157532,8-4
157533,8-4
157534,8-4
157535,8-4
157536,8-4
157537,8-4
157538,8-4
157539,8-4
157540,8-4
157541,8-4
157542,8-4
157543,8-4
157544,8-4
157545,8-4
157546,8-4
157547,8-4
157548,8-4
157549,8-4
157550,8-4
157551,8-4
157552,8-4
157553,8-4
157554,8-4
157555,8-4
157556,8-4
157557,8-4
157558,8-4
157559,8-4
157560,8-4
157561,8-4
157562,8-4
157563,8-4
157564,8-4
157565,8-4
157566,8-4
157567,8-4
157568,8-4
157569,8-4
157570,8-4
157571,8-4
157572,8-4
157573,8-4
157574,8-4
157575,8-4
157576,8-4
157577,8-4
157578,8-4
157579,8-4
157580,8-4
157581,8-4
157582,8-4
157583,8-4
157584,8-4
157585,8-4
157586,8-4
157587,8-4
157588,8-4
157589,8-4
157590,8-4
157591,8-4
157592,8-4
157593,8-4
157594,8-4
157595,8-4
157596,8-4
157597,8-4
157598,8-4
157599,8-4
157600,8-4
157601,8-4
157602,8-4
157603,8-4
157604,8-4
157605,8-4
157606,8-4
157607,8-4
157608,8-4
157609,8-4
157610,8-4
157611,8-4
157612,8-4
157613,8-4
157614,8-4
157615,8-4
157616,8-4
157617,8-4
157618,8-4
157619,8-4
157620,8-4
157621,8-4
157622,8-4
157623,8-4
157624,8-4
157625,8-4
157626,8-4
157627,8-4
157628,8-4
157629,8-4
157630,8-4
157631,8-4
157632,8-4
157633,8-4
157634,8-4
157635,8-4
157636,8-4
157637,8-4
157638,8-4
157639,8-4
157640,8-4
157641,8-4
157642,8-4
157643,8-4
157644,8-4
157645,8-4
157646,8-4
157647,8-4
157648,8-4
157649,8-4
157650,8-4
157651,8-4
157652,8-4
157653,8-4
157654,8-4
157655,8-4
157656,8-4
157657,8-4
157658,8-4
157659,8-4
157660,8-4
157661,8-4
157662,8-4
157663,8-4
157664,8-4
157665,8-4
157666,8-4
157667,8-4
157668,8-4
157669,8-4
157670,8-4
157671,8-4
157672,8-4
157673,8-4
157674,8-4
157675,8-4
157676,8-4
157677,8-4
157678,8-4
157679,8-4
157680,8-4
157681,8-4
157682,8-4
157683,8-4
157684,8-4
157685,8-4
157686,8-4
157687,8-4
157688,8-4
157689,8-4
157690,8-4
157691,8-4
157692,8-4
157693,8-4
157694,8-4
157695,8-4
157696,8-4
157697,8-4
157698,8-4
157699,8-4
157700,8-4
157701,8-4
157702,8-4
157703,8-4
157704,8-4
157705,8-4
157706,8-4
157707,8-4
157708,8-4
157709,8-4
157710,8-4
157711,8-4
157712,8-4
157713,8-4
157714,8-4
157715,8-4
157716,8-4
157717,8-4
157718,8-4
157719,8-4
157720,8-4
157721,8-4
157722,8-4
157723,8-4
157724,8-4
157725,8-4
157726,8-4
157727,8-4
157728,8-4
157729,8-4
157730,8-4
157731,8-4
157732,8-4
157733,8-4
157734,8-4
157735,8-4
157736,8-4
157737,8-4
157738,8-4
157739,8-4
157740,8-4
157741,8-4
157742,8-4
157743,8-4
157744,8-4
157745,8-4
157746,8-4
157747,8-4
157748,8-4
157749,8-4
157750,8-4
157751,8-4
157752,8-4
157753,8-4
157754,8-4
157755,8-4
157756,8-4
157757,8-4
157758,8-4
157759,8-4
157760,8-4
157761,8-4
157762,8-4
157763,8-4
157764,8-4
157765,8-4
157766,8-4
157767,8-4
157768,8-4
157769,8-4
157770,8-4
157771,8-4
157772,8-4
157773,8-4
157774,8-4
157775,8-4
157776,8-4
157777,8-4
157778,8-4
157779,8-4
157780,8-4
157781,8-4
157782,8-4
157783,8-4
157784,8-4
157785,8-4
157786,8-4
157787,8-4
157788,8-4
157789,8-4
157790,8-4
157791,8-4
157792,8-4
157793,8-4
157794,8-4
157795,8-4
157796,8-4
157797,8-4
157798,8-4
157799,8-4
157800,8-4
157801,8-4
157802,8-4
157803,8-4
157804,8-4
157805,8-4
157806,8-4
157807,8-4
157808,8-4
157809,8-4
157810,8-4
157811,8-4
157812,8-4
157813,8-4
157814,8-4
157815,8-4
157816,8-4
157817,8-4
157818,8-4
157819,8-4
157820,8-4
157821,8-4
157822,8-4
157823,8-4
157824,8-4
157825,8-4
157826,8-4
157827,8-4
157828,8-4
157829,8-4
157830,8-4
157831,8-4
157832,8-4
157833,8-4
157834,8-4
157835,8-4
157836,8-4
157837,8-4
157838,8-4
157839,8-4
157840,8-4
157841,8-4
157842,8-4
157843,8-4
157844,8-4
157845,8-4
157846,8-4
157847,8-4
157848,8-4
157849,8-4
157850,8-4
157851,8-4
157852,8-4
157853,8-4
157854,8-4
157855,8-4
157856,8-4
157857,8-4
157858,8-4
157859,8-4
157860,8-4
157861,8-4
157862,8-4
157863,8-4
157864,8-4
157865,8-4
157866,8-4
157867,8-4
157868,8-4
157869,8-4
157870,8-4
157871,8-4
157872,8-4
157873,8-4
157874,8-4
157875,8-4
157876,8-4
157877,8-4
157878,8-4
157879,8-4
157880,8-4
157881,8-4
157882,8-4
157883,8-4
157884,8-4
157885,8-4
157886,8-4
157887,8-4
157888,8-4
157889,8-4
157890,8-4
157891,8-4
157892,8-4
157893,8-4
157894,8-4
157895,8-4
157896,8-4
157897,8-4
157898,8-4
157899,8-4
157900,8-4
157901,8-4
157902,8-4
157903,8-4
157904,8-4
157905,8-4
157906,8-4
157907,8-4
157908,8-4
157909,8-4
157910,8-4
157911,8-4
157912,8-4
157913,8-4
157914,8-4
157915,8-4
157916,8-4
157917,8-4
157918,8-4
157919,8-4
157920,8-4
157921,8-4
157922,8-4
157923,8-4
157924,8-4
157925,8-4
157926,8-4
157927,8-4
157928,8-4
157929,8-4
157930,8-4
157931,8-4
157932,8-4
157933,8-4
157934,8-4
157935,8-4
157936,8-4
157937,8-4
157938,8-4
157939,8-4
157940,8-4
157941,8-4
157942,8-4
157943,8-4
157944,8-4
157945,8-4
157946,8-4
157947,8-4
157948,8-4
157949,8-4
157950,8-4
157951,8-4
157952,8-4
157953,8-4
157954,8-4
157955,8-4
157956,8-4
157957,8-4
157958,8-4
157959,8-4
157960,8-4
157961,8-4
157962,8-4
157963,8-4
157964,8-4
157965,8-4
157966,8-4
157967,8-4
157968,8-4
157969,8-4
157970,8-4
157971,8-4
157972,8-4
157973,8-4
157974,8-4
157975,8-4
157976,8-4
157977,8-4
157978,8-4
157979,8-4
157980,8-4
157981,8-4
157982,8-4
157983,8-4
157984,8-4
157985,8-4
157986,8-4
157987,8-4
157988,8-4
157989,8-4
157990,8-4
157991,8-4
157992,8-4
157993,8-4
157994,8-4
157995,8-4
157996,8-4
157997,8-4
157998,8-4
157999,8-4
158000,8-4
158001,8-4
158002,8-4
158003,8-4
158004,8-4
158005,8-4
158006,8-4
158007,8-4
158008,8-4
158009,8-4
158010,8-4
158011,8-4
158012,8-4
158013,8-4
158014,8-4
158015,8-4
158016,8-4
158017,8-4
158018,8-4
158019,8-4
158020,8-4
158021,8-4
158022,8-4
158023,8-4
158024,8-4
158025,8-4
158026,8-4
158027,8-4
158028,8-4
158029,8-4
158030,8-4
158031,8-4
158032,8-4
158033,8-4
158034,8-4
158035,8-4
158036,8-4
158037,8-4
158038,8-4
158039,8-4
158040,8-4
158041,8-4
158042,8-4
158043,8-4
158044,8-4
158045,8-4
158046,8-4
158047,8-4
158048,8-4
158049,8-4
158050,8-4
158051,8-4
158052,8-4
158053,8-4
158054,8-4
158055,8-4
158056,8-4
158057,8-4
158058,8-4
158059,8-4
158060,8-4
158061,8-4
158062,8-4
158063,8-4
158064,8-4
158065,8-4
158066,8-4
158067,8-4
158068,8-4
158069,8-4
158070,8-4
158071,8-4
158072,8-4
158073,8-4
158074,8-4
158075,8-4
158076,8-4
158077,8-4
158078,8-4
158079,8-4
158080,8-4
158081,8-4
158082,8-4
158083,8-4
158084,8-4
158085,8-4
158086,8-4
158087,8-4
158088,8-4
158089,8-4
158090,8-4
158091,8-4
158092,8-4
158093,8-4
158094,8-4
158095,8-4
158096,8-4
158097,8-4
158098,8-4
158099,8-4
158100,8-4
158101,8-4
158102,8-4
158103,8-4
158104,8-4
158105,8-4
158106,8-4
158107,8-4
158108,8-4
158109,8-4
158110,8-4
158111,8-4
158112,8-4
158113,8-4
158114,8-4
158115,8-4
158116,8-4
158117,8-4
158118,8-4
158119,8-4
158120,8-4
158121,8-4
158122,8-4
158123,8-4
158124,8-4
158125,8-4
158126,8-4
158127,8-4
158128,8-4
158129,8-4
158130,8-4
158131,8-4
158132,8-4
158133,8-4
158134,8-4
158135,8-4
158136,8-4
158137,8-4
158138,8-4
158139,8-4
158140,8-4
158141,8-4
158142,8-4
158143,8-4
158144,8-4
158145,8-4
158146,8-4
158147,8-4
158148,8-4
158149,8-4
158150,8-4
158151,8-4
158152,8-4
158153,8-4
158154,8-4
158155,8-4
158156,8-4
158157,8-4
158158,8-4
158159,8-4
158160,8-4
158161,8-4
158162,8-4
158163,8-4
158164,8-4
158165,8-4
158166,8-4
158167,8-4
158168,8-4
158169,8-4
158170,8-4
158171,8-4
158172,8-4
158173,8-4
158174,8-4
158175,8-4
158176,8-4
158177,8-4
158178,8-4
158179,8-4
158180,8-4
158181,8-4
158182,8-4
158183,8-4
158184,8-4
158185,8-4
158186,8-4
158187,8-4
158188,8-4
158189,8-4
158190,8-4
158191,8-4
158192,8-4
158193,8-4
158194,8-4
158195,8-4
158196,8-4
158197,8-4
158198,8-4
158199,8-4
158200,8-4
158201,8-4
158202,8-4
158203,8-4
158204,8-4
158205,8-4
158206,8-4
158207,8-4
158208,8-4
158209,8-4
158210,8-4
158211,8-4
158212,8-4
158213,8-4
158214,8-4
158215,8-4
158216,8-4
158217,8-4
158218,8-4
158219,8-4
158220,8-4
158221,8-4
158222,8-4
158223,8-4
158224,8-4
158225,8-4
158226,8-4
158227,8-4
158228,8-4
158229,8-4
158230,8-4
158231,8-4
158232,8-4
158233,8-4
158234,8-4
158235,8-4
158236,8-4
158237,8-4
158238,8-4
158239,8-4
158240,8-4
158241,8-4
158242,8-4
158243,8-4
158244,8-4
158245,8-4
158246,8-4
158247,8-4
158248,8-4
158249,8-4
158250,8-4
158251,8-4
158252,8-4
158253,8-4
158254,8-4
158255,8-4
158256,8-4
158257,8-4
158258,8-4
158259,8-4
158260,8-4
158261,8-4
158262,8-4
158263,8-4
158264,8-4
158265,8-4
158266,8-4
158267,8-4
158268,8-4
158269,8-4
158270,8-4
158271,8-4
158272,8-4
158273,8-4
158274,8-4
158275,8-4
158276,8-4
158277,8-4
158278,8-4
158279,8-4
158280,8-4
158281,8-4
158282,8-4
158283,8-4
158284,8-4
158285,8-4
158286,8-4
158287,8-4
158288,8-4
158289,8-4
158290,8-4
158291,8-4
158292,8-4
158293,8-4
158294,8-4
158295,8-4
158296,8-4
158297,8-4
158298,8-4
158299,8-4
158300,8-4
158301,8-4
158302,8-4
158303,8-4
158304,8-4
158305,8-4
158306,8-4
158307,8-4
158308,8-4
158309,8-4
158310,8-4
158311,8-4
158312,8-4
158313,8-4
158314,8-4
158315,8-4
158316,8-4
158317,8-4
158318,8-4
158319,8-4
158320,8-4
158321,8-4
158322,8-4
158323,8-4
158324,8-4
158325,8-4
158326,8-4
158327,8-4
158328,8-4
158329,8-4
158330,8-4
158331,8-4
158332,8-4
158333,8-4
158334,8-4
158335,8-4
158336,8-4
158337,8-4
158338,8-4
158339,8-4
158340,8-4
158341,8-4
158342,8-4
158343,8-4
158344,8-4
158345,8-4
158346,8-4
158347,8-4
158348,8-4
158349,8-4
158350,8-4
158351,8-4
158352,8-4
158353,8-4
158354,8-4
158355,8-4
158356,8-4
158357,8-4
158358,8-4
158359,8-4
158360,8-4
158361,8-4
158362,8-4
158363,8-4
158364,8-4
158365,8-4
158366,8-4
158367,8-4
158368,8-4
158369,8-4
158370,8-4
158371,8-4
158372,8-4
158373,8-4
158374,8-4
158375,8-4
158376,8-4
158377,8-4
158378,8-4
158379,8-4
158380,8-4
158381,8-4
158382,8-4
158383,8-4
158384,8-4
158385,8-4
158386,8-4
158387,8-4
158388,8-4
158389,8-4
158390,8-4
158391,8-4
158392,8-4
158393,8-4
158394,8-4
158395,8-4
158396,8-4
158397,8-4
158398,8-4
158399,8-4
158400,8-4
158401,8-4
158402,8-4
158403,8-4
158404,8-4
158405,8-4
158406,8-4
158407,8-4
158408,8-4
158409,8-4
158410,8-4
158411,8-4
158412,8-4
158413,8-4
158414,8-4
158415,8-4
158416,8-4
158417,8-4
158418,8-4
158419,8-4
158420,8-4
158421,8-4
158422,8-4
158423,8-4
158424,8-4
158425,8-4
158426,8-4
158427,8-4
158428,8-4
158429,8-4
158430,8-4
158431,8-4
158432,8-4
158433,8-4
158434,8-4
158435,8-4
158436,8-4
158437,8-4
158438,8-4
158439,8-4
158440,8-4
158441,8-4
158442,8-4
158443,8-4
158444,8-4
158445,8-4
158446,8-4
158447,8-4
158448,8-4
158449,8-4
158450,8-4
158451,8-4
158452,8-4
158453,8-4
158454,8-4
158455,8-4
158456,8-4
158457,8-4
158458,8-4
158459,8-4
158460,8-4
158461,8-4
158462,8-4
158463,8-4
158464,8-4
158465,8-4
158466,8-4
158467,8-4
158468,8-4
158469,8-4
158470,8-4
158471,8-4
158472,8-4
158473,8-4
158474,8-4
158475,8-4
158476,8-4
158477,8-4
158478,8-4
158479,8-4
158480,8-4
158481,8-4
158482,8-4
158483,8-4
158484,8-4
158485,8-4
158486,8-4
158487,8-4
158488,8-4
158489,8-4
158490,8-4
158491,8-4
158492,8-4
158493,8-4
158494,8-4
158495,8-4
158496,8-4
158497,8-4
158498,8-4
158499,8-4
158500,8-4
158501,8-4
158502,8-4
158503,8-4
158504,8-4
158505,8-4
158506,8-4
158507,8-4
158508,8-4
158509,8-4
158510,8-4
158511,8-4
158512,8-4
158513,8-4
158514,8-4
158515,8-4
158516,8-4
158517,8-4
158518,8-4
158519,8-4
158520,8-4
158521,8-4
158522,8-4
158523,8-4
158524,8-4
158525,8-4
158526,8-4
158527,8-4
158528,8-4
158529,8-4
158530,8-4
158531,8-4
158532,8-4
158533,8-4
158534,8-4
158535,8-4
158536,8-4
158537,8-4
158538,8-4
158539,8-4
158540,8-4
158541,8-4
158542,8-4
158543,8-4
158544,8-4
158545,8-4
158546,8-4
158547,8-4
158548,8-4
158549,8-4
158550,8-4
158551,8-4
158552,8-4
158553,8-4
158554,8-4
158555,8-4
158556,8-4
158557,8-4
158558,8-4
158559,8-4
158560,8-4
158561,8-4
158562,8-4
158563,8-4
158564,8-4
158565,8-4
158566,8-4
158567,8-4
158568,8-4
158569,8-4
158570,8-4
158571,8-4
158572,8-4
158573,8-4
158574,8-4
158575,8-4
158576,8-4
158577,8-4
158578,8-4
158579,8-4
158580,8-4
158581,8-4
158582,8-4
158583,8-4
158584,8-4
158585,8-4
158586,8-4
158587,8-4
158588,8-4
158589,8-4
158590,8-4
158591,8-4
158592,8-4
158593,8-4
158594,8-4
158595,8-4
158596,8-4
158597,8-4
158598,8-4
158599,8-4
158600,8-4
158601,8-4
158602,8-4
158603,8-4
158604,8-4
158605,8-4
158606,8-4
158607,8-4
158608,8-4
158609,8-4
158610,8-4
158611,8-4
158612,8-4
158613,8-4
158614,8-4
158615,8-4
158616,8-4
158617,8-4
158618,8-4
158619,8-4
158620,8-4
158621,8-4
158622,8-4
158623,8-4
158624,8-4
158625,8-4
158626,8-4
158627,8-4
158628,8-4
158629,8-4
158630,8-4
158631,8-4
158632,8-4
158633,8-4
158634,8-4
158635,8-4
158636,8-4
158637,8-4
158638,8-4
158639,8-4
158640,8-4
158641,8-4
158642,8-4
158643,8-4
158644,8-4
158645,8-4
158646,8-4
158647,8-4
158648,8-4
158649,8-4
158650,8-4
158651,8-4
158652,8-4
158653,8-4
158654,8-4
158655,8-4
158656,8-4
158657,8-4
158658,8-4
158659,8-4
158660,8-4
158661,8-4
158662,8-4
158663,8-4
158664,8-4
158665,8-4
158666,8-4
158667,8-4
158668,8-4
158669,8-4
158670,8-4
158671,8-4
158672,8-4
158673,8-4
158674,8-4
158675,8-4
158676,8-4
158677,8-4
158678,8-4
158679,8-4
158680,8-4
158681,8-4
158682,8-4
158683,8-4
158684,8-4
158685,8-4
158686,8-4
158687,8-4
158688,8-4
158689,8-4
158690,8-4
158691,8-4
158692,8-4
158693,8-4
158694,8-4
158695,8-4
158696,8-4
158697,8-4
158698,8-4
158699,8-4
158700,8-4
158701,8-4
158702,8-4
158703,8-4
158704,8-4
158705,8-4
158706,8-4
158707,8-4
158708,8-4
158709,8-4
158710,8-4
158711,8-4
158712,8-4
158713,8-4
158714,8-4
158715,8-4
158716,8-4
158717,8-4
158718,8-4
158719,8-4
158720,8-4
158721,8-4
158722,8-4
158723,8-4
158724,8-4
158725,8-4
158726,8-4
158727,8-4
158728,8-4
158729,8-4
158730,8-4
158731,8-4
158732,8-4
158733,8-4
158734,8-4
158735,8-4
158736,8-4
158737,8-4
158738,8-4
158739,8-4
158740,8-4
158741,8-4
158742,8-4
158743,8-4
158744,8-4
158745,8-4
